Contours found in the image:
[[[200 351]]

 [[199 352]]

 [[197 352]]

 [[196 353]]

 [[194 353]]

 [[193 354]]

 [[191 354]]

 [[190 355]]

 [[187 355]]

 [[186 356]]

 [[182 356]]

 [[181 357]]

 [[177 357]]

 [[176 358]]

 [[155 358]]

 [[154 359]]

 [[151 359]]

 [[150 358]]

 [[149 359]]

 [[138 359]]

 [[137 358]]

 [[132 358]]

 [[131 359]]

 [[129 359]]

 [[127 361]]

 [[127 364]]

 [[126 365]]

 [[126 366]]

 [[129 369]]

 [[128 370]]

 [[126 370]]

 [[125 371]]

 [[125 374]]

 [[124 375]]

 [[124 377]]

 [[122 379]]

 [[122 380]]

 [[123 381]]

 [[123 383]]

 [[124 384]]

 [[124 400]]

 [[123 401]]

 [[123 407]]

 [[122 408]]

 [[122 411]]

 [[121 412]]

 [[121 415]]

 [[120 416]]

 [[120 418]]

 [[119 419]]

 [[119 422]]

 [[117 424]]

 [[117 428]]

 [[116 429]]

 [[116 430]]

 [[114 432]]

 [[114 434]]

 [[113 435]]

 [[113 436]]

 [[112 437]]

 [[112 439]]

 [[111 440]]

 [[111 444]]

 [[130 444]]

 [[131 443]]

 [[151 443]]

 [[152 442]]

 [[153 442]]

 [[155 440]]

 [[155 439]]

 [[156 438]]

 [[156 437]]

 [[158 435]]

 [[158 434]]

 [[159 433]]

 [[159 432]]

 [[161 430]]

 [[161 429]]

 [[162 428]]

 [[162 427]]

 [[163 426]]

 [[163 425]]

 [[165 423]]

 [[165 422]]

 [[166 421]]

 [[166 420]]

 [[168 418]]

 [[168 417]]

 [[170 415]]

 [[170 414]]

 [[173 411]]

 [[173 410]]

 [[176 407]]

 [[176 406]]

 [[188 394]]

 [[188 393]]

 [[192 389]]

 [[192 388]]

 [[194 386]]

 [[194 384]]

 [[197 381]]

 [[197 380]]

 [[199 378]]

 [[199 377]]

 [[203 373]]

 [[203 372]]

 [[205 370]]

 [[205 369]]

 [[206 368]]

 [[206 367]]

 [[208 365]]

 [[208 364]]

 [[209 363]]

 [[209 361]]

 [[210 360]]

 [[210 358]]

 [[211 357]]

 [[211 356]]

 [[210 355]]

 [[210 353]]

 [[209 352]]

 [[208 352]]

 [[207 351]]]
